timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-06-09T23:34:23,gliner-bionlp2004,14223f52-8df8-4224-b0f9-d85854303a0f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,43.18148679999285,4.42649158533662e-05,1.0250901285171478e-06,2.7993120464437387,55.23471338137158,8.0,3.33888953783259e-05,0.000661011362142,9.549456311111698e-05,0.0007898948206314,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,39.92857142857143,76.75238095238089,11.83387956165132,N,1.0,0.0
2026-06-09T23:35:11,gliner-conll2003,9390a68e-0d28-4543-aa0b-647e30095a1e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,44.92994729999919,3.853585996363813e-05,8.576876288399034e-07,2.8663666047055,44.36999470802184,8.0,3.5631621908297834e-05,0.0005527143310599,9.931549644440464e-05,0.0006876614494126,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,4.3931818181818185,35.34090909090909,76.95454545454548,11.866551485928625,N,1.0,0.0
2026-06-09T23:35:59,gliner-gum,246419eb-7017-4859-a8d8-5ae53b36cc22,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,48.23611860000528,4.600808940461453e-05,9.538099403505797e-07,2.8553402581384817,50.51063610475293,8.0,3.8064762204344e-05,0.000676294152146,0.0001066423419999,0.0008210012563503,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,4.817021276595744,36.1063829787234,77.08510638297871,11.886308061315658,N,1.0,0.0
2026-06-09T23:36:46,gliner-gentle,2d35e84a-8e5c-481a-bd28-af868a64f191,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,46.39236779999919,4.210589449690174e-05,9.07603911885318e-07,2.846122347734949,47.991680689362425,8.0,3.6592263444585176e-05,0.0006122266008919,0.0001025488348889,0.0007513676992255,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,7.313333333333333,35.15555555555556,77.06666666666666,11.882725694444444,N,1.0,0.0
2026-06-12T21:29:02,opener-crossner_ai,e07757c2-b482-43ce-ac32-43e0a4e9ff4f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,48.16320020001149,2.8108635944330432e-05,5.836122979287354e-07,3.240134015298375,26.3975686204076,8.0,4.284410209687301e-05,0.0003529258378959,0.0001058206655555,0.0005015906055484,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.0638297872340423,90.87234042553192,84.85744680851069,13.083988189697266,N,1.0,0.0
2026-06-12T21:30:05,opener-crossner_literature,69acdcdc-5dee-4656-b5e8-2832d0a7e8d2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,62.41320819995599,3.5966327552996006e-05,5.762614771823469e-07,3.0304049248376463,25.651127026425897,8.0,5.21399914330682e-05,0.0004526681399119,0.0001370007437775,0.0006418088751226,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.5459016393442623,94.09836065573772,84.13770491803281,12.97395312199827,N,1.0,0.0
2026-06-12T21:31:37,opener-crossner_music,c70b15ad-8821-4683-8f05-d2dc6768663b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,92.05608700000448,5.391067993375204e-05,5.856286280531283e-07,3.6702950877475216,26.00173563969142,8.0,9.278632582384684e-05,0.0006670808114419,0.0002021535971111,0.0009620207343769,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,3.982417582417582,95.15384615384616,84.22527472527476,12.988750415843922,N,1.0,0.0
2026-06-12T21:33:53,opener-crossner_politics,ace3e00d-f1e9-417b-b3f6-e3a6182e3ccc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,135.51619980001124,7.766569298735471e-05,5.731100274503733e-07,3.0944891090972915,25.757148637172072,8.0,0.0001151653186938,0.000973124667388,0.0002976321928891,0.0013859221789709,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,3.72537313432836,94.38059701492536,84.28208955223877,12.996787056994082,N,1.0,0.0
2026-06-12T21:35:43,opener-crossner_science,4dc08139-bbf9-4d6b-8d99-1aed21cefc75,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,110.2186156999669,6.303601420190495e-05,5.719180358198227e-07,3.2636598770327567,25.60772504475752,8.0,9.87052999233956e-05,0.0007840778494839,0.0002420765768886,0.001124859726296,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,3.9293577981651375,93.58715596330276,84.27889908256874,12.995214584770553,N,1.0,0.0
2026-06-12T21:37:25,opener-wnut17,0fb6e122-68f9-476f-bec0-90aba528aca9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,94.52427170000738,6.460868187702842e-05,6.83514199210946e-07,3.075322740644884,32.37534946741876,8.0,7.934633460339006e-05,0.0008665809710419,0.0002069962275552,0.0011529235332006,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,5.558064516129034,76.91397849462365,83.7784946236559,12.919983607466502,N,1.0,0.0
2026-06-12T21:38:51,opener-mit_restaurant,caa17473-183a-4c11-a11a-f5882d494566,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,82.18124920001719,7.92241691060313e-05,9.640175815922585e-07,3.040292803145843,50.9379401287119,8.0,6.860770947927844e-05,0.001164585098334,0.0001805399337779,0.0014137327415912,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,2.230864197530864,36.72839506172839,83.6308641975309,12.89619078459563,N,1.0,0.0
2026-06-12T21:41:17,opener-mit_movie,01660143-f773-4dc1-b1e9-ba3231edca02,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,142.26857359998394,0.0001219470605329,8.571609136661126e-07,3.5182919388583,43.46445467859512,8.0,0.0001376041246082,0.0017262261032019,0.0003122803475557,0.002176110575366,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,4.503571428571429,59.77857142857143,83.97142857142858,12.947831807817732,N,1.0,0.0
2026-06-12T21:45:17,opener-fabner,fe659a52-873f-4145-89f8-43f6fcae2511,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,235.8204084000317,0.0001779129369005,7.544424933689004e-07,3.3467563226841346,37.11312344800963,8.0,0.0002167581259486,0.002440441119018,0.0005176064599993,0.003174805704966,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,5.298712446351935,77.91416309012875,83.01759656652364,12.800921476961715,N,1.0,0.0
2026-06-12T21:49:10,opener-bionlp2004,614e63c8-6830-4c6a-8b14-04028991562b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,228.02401839999948,0.0001665648931032,7.304708261525797e-07,3.180868317840116,35.789213474049426,8.0,0.0001989272705531,0.002273336263112,0.000500039560667,0.0029723030943321,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,6.951999999999998,80.08444444444444,80.80488888888878,12.458892449273003,N,1.0,0.0
2026-06-12T21:52:12,opener-conll2003,a48943e6-72c8-4326-94ee-e897ba309222,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,177.3407947999658,0.000124367883215,7.012931421408836e-07,3.004409809877956,34.031491217369606,8.0,0.0001461197957661,0.0016844619031239,0.0003887277679995,0.0022193094668896,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,6.978857142857145,64.44,80.60400000000001,12.428162776402065,N,1.0,0.0
2026-06-12T21:57:40,opener-gum,7432e89e-2226-46c8-a09a-f4964e964356,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,327.5326564999996,0.0002154789539012,6.578854035621788e-07,3.2764235772347825,31.144930045780264,8.0,0.0002943882390314,0.0028322522658,0.000718520078,0.0038451605828315,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,9.077777777777785,83.97839506172839,80.93827160493817,12.480812696763026,N,1.0,0.0
2026-06-12T22:02:15,opener-gentle,1f5452b1-3324-4a62-901f-07141e148749,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,274.6261691999971,0.0001861994527385,6.780105962988805e-07,3.2123490753245334,32.42831952377876,8.0,0.000242008888333,0.0024781117047099,0.0006025556277776,0.0033226762208206,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,7.600735294117652,76.73529411764706,80.76985294117668,12.453454522525565,N,1.0,0.0
2026-06-12T22:06:06,opener-e2e-crossner_ai,273627e6-c583-4403-aa1e-0ee0a482092d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,138.30497489997651,9.479920266202448e-05,6.854359557968481e-07,2.8047705725567784,33.48420534165445,8.0,0.0001062179457077,0.0012827174150619,0.0003027294202225,0.0016916647809922,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.9375,85.5625,78.14218749999998,12.04993861913681,N,1.0,0.0
2026-06-12T22:08:09,opener-e2e-crossner_literature,be9859ec-5776-48b4-80f6-4f4e4ea437d8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,94.29775279999012,7.722011521275333e-05,8.188966642348387e-07,2.8207576679110486,42.0146896734637,8.0,7.308130469472284e-05,0.0010982994897499,0.000206590176,0.0013779709704447,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.048888888888889,77.68888888888888,79.40444444444451,12.244675572713216,N,1.0,0.0
2026-06-12T22:10:19,opener-e2e-crossner_music,7b8876b9-92cd-4bbe-8482-6fbe07f8e069,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,116.5085649000248,9.620209878641104e-05,8.257083834906163e-07,2.94387180236294,42.59847568961869,8.0,9.412744685183192e-05,0.001367018315836,0.0002555533002221,0.0017166990629099,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.917699115044248,84.99115044247787,79.1867256637168,12.209947839247445,N,1.0,0.0
2026-06-12T22:15:29,opener-e2e-crossner_politics,d425cc36-d1e7-4a4d-bf91-02f50c979d80,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,273.39894959999947,0.0001621358547356,5.930375920348802e-07,2.953841780673352,27.39425076120841,8.0,0.0002210787771412,0.0020728786027459,0.0005993107857768,0.002893268165664,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,2.80576923076923,92.74615384615385,79.32961538461547,12.231268633328952,N,1.0,0.0
2026-06-12T22:18:53,opener-e2e-crossner_science,cae9a642-3f13-48af-9aa9-204ffa2555d3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,175.30583759996807,0.0001009131245714,5.756404119395502e-07,2.879580510568347,26.27147060494277,8.0,0.0001386020876832,0.001277176299518,0.0003849875895552,0.0018007659767564,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,4.358479532163745,93.29239766081872,78.11578947368416,12.045511033799912,N,1.0,0.0
2026-06-12T22:22:09,opener-e2e-wnut17,e659743c-d849-42b0-8c6f-0eef13a96332,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,133.49098770000273,7.68836874489063e-05,5.759466520817774e-07,2.7979963404957813,25.972784120056524,8.0,0.0001026228715031,0.000976045780836,0.0002932988604449,0.001371967512784,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,3.0038461538461543,89.8923076923077,75.18230769230765,11.593464689988355,N,1.0,0.0
2026-06-12T22:26:26,opener-e2e-mit_restaurant,fa056268-370f-4114-92cc-57cd2a30eeeb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,169.6681310000131,0.0001042633716733,6.145135863688092e-07,2.805129908664552,29.34558002620505,8.0,0.0001305247485813,0.001357591086072,0.0003724343477787,0.001860550182432,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,4.527672955974842,84.53459119496856,74.84213836477986,11.538791632502337,N,1.0,0.0
2026-06-12T22:29:54,opener-e2e-mit_movie,aebea544-f3c5-4739-a627-5172fb4c9df8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,91.27040430001216,9.247254252824269e-05,1.0131711723800304e-06,2.8591818924666974,54.4118750849655,8.0,7.170487505876699e-05,0.001377844713386,0.0002005966048892,0.0016501461933339,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,6.7600000000000025,72.2,78.60444444444433,12.12043948703342,N,1.0,0.0
2026-06-12T22:33:36,opener-e2e-fabner,757d75d4-14ef-4325-8e2a-9c48edb46949,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,88.04787459998624,8.868635122776409e-05,1.007251471210163e-06,2.8308203770402174,54.07775849502059,8.0,6.844815367780875e-05,0.001320678278764,0.0001934562551108,0.0015825826875526,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,5.101149425287355,71.42528735632185,80.97241379310343,12.486132347720792,N,1.0,0.0
2026-06-12T22:37:24,opener-e2e-bionlp2004,9ec44343-fd85-4ad9-9158-09e1aa6a64db,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,111.73059729998933,0.000112721549928,1.0088691249487197e-06,2.79920819326557,54.22597316536246,8.0,8.588768619638568e-05,0.001680193844154,0.0002454024348887,0.0020114839652391,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,3.925454545454544,62.763636363636365,87.43363636363632,13.481218095259234,N,1.0,0.0
2026-06-12T22:40:24,opener-e2e-conll2003,3f005b2d-cb8e-481b-bd73-a48222ebe537,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,111.5728549999767,0.0001099868677692,9.857851873489243e-07,2.679931672084624,52.84515345838446,8.0,8.20245870371016e-05,0.0016357065863419,0.0002449531673337,0.0019626843407128,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,4.829999999999999,42.78181818181818,88.9681818181819,13.71878655173562,N,1.0,0.0
2026-06-12T22:44:10,opener-e2e-gum,992fd8b1-b837-4996-9b9f-401e2b6ca847,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,129.00535809999565,0.0001292488905023,1.0018877696701863e-06,2.7900949087549787,53.91987279049567,8.0,9.855168675941272e-05,0.0019249173732659,0.0002829405922222,0.0023064096522476,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,5.766141732283466,56.29133858267716,70.97716535433067,10.94418076642855,N,1.0,0.0
2026-06-12T22:47:52,opener-e2e-gentle,ec01f5e4-4d0b-4557-b893-abfc3a15fd71,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,126.06673469999804,0.0001252836747114,9.93788528033096e-07,2.8039565928693486,53.22907323849142,8.0,9.69585708387654e-05,0.001862098989678,0.0002765939448892,0.002235651505406,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,6.848387096774192,48.193548387096776,68.19758064516137,10.515053656793407,N,1.0,0.0
2026-06-13T04:34:12,opener-crossner_ai,d524cd01-d170-454b-a9b0-65dd4852c979,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.481065200001467,2.249183391046224e-05,1.0004790124651554e-06,2.970311480803024,51.7520454080426,8.0,1.82344810226905e-05,0.0003337005447379,4.942534666676591e-05,0.0004013603724274,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,9.090909090909092,78.81818181818181,55.85909090909092,8.61553937738592,N,1.0,0.0
2026-06-13T04:34:40,opener-crossner_literature,f9cca1e3-ea90-4525-b653-5d30ca58909f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,27.83754959999351,2.807472218524957e-05,1.0085198801138775e-06,3.0418648638236485,53.89039993525864,8.0,2.323046182400785e-05,0.000416548111016,6.120685133332801e-05,0.0005009854241733,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,84.81481481481481,56.118518518518506,8.65670437282986,N,1.0,0.0
2026-06-13T04:35:20,opener-crossner_music,5766874b-88f5-468b-8ce7-8e369d7ccd31,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,39.62630399997579,3.997100762727007e-05,1.008698858901766e-06,3.245685608516239,53.59510856615121,8.0,3.5115219398138415e-05,0.0005910021394679,8.715389199968841e-05,0.0007132712508658,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,5.128205128205129,88.53846153846153,55.90512820512824,8.621301699907352,N,1.0,0.0
2026-06-13T04:36:17,opener-crossner_politics,ae5f2ead-7fe1-4cfc-8d27-01344ffad361,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,56.58917710004607,5.682080736689593e-05,1.004093190230357e-06,3.148537349551048,52.83536589011314,8.0,4.919363605849533e-05,0.0008403234500359,0.0001244340437774,0.0010139511298719,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,5.909090909090909,90.01818181818182,55.91636363636368,8.623228177157316,N,1.0,0.0
2026-06-13T04:37:02,opener-crossner_science,2b79190e-2d40-42d8-b2b1-363a2211bc8b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,44.58517129998654,4.450178107824275e-05,9.981296422260506e-07,3.170806477994585,52.19745023144816,8.0,3.840731593126994e-05,0.0006576110816439,9.810321555563456e-05,0.0007941216131309,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,3.1,86.5813953488372,55.92558139534887,8.623394012451172,N,1.0,0.0
2026-06-13T04:37:53,opener-wnut17,ed26ad32-60c1-492c-a9c3-6e7563acfcec,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,45.4606052999734,4.53034048221078e-05,9.965420504890266e-07,2.8545421181579984,53.04485205621048,8.0,3.5681186418544934e-05,0.0006727366493,0.0001000085248893,0.0008084263606079,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.3795454545454545,52.36363636363637,55.915909090909125,8.619584170254795,N,1.0,0.0
2026-06-13T04:39:09,opener-mit_restaurant,08907eea-0eb8-4b5a-b8eb-5e37fefe15d1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,72.01745260000462,7.070326072326691e-05,9.817517583683928e-07,2.865285827347823,52.09996011648804,8.0,5.678506930459949e-05,0.0010463680593159,0.0001585264288887,0.0012616795575093,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.4690140845070422,42.36619718309859,56.06338028169014,8.64697045339665,N,1.0,0.0
2026-06-13T04:41:14,opener-mit_movie,37dcd4b3-ba65-42de-9e36-5326215e5198,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,120.36920739995549,0.0001090289336159,9.057875844750548e-07,3.748160717171491,46.56168081119371,8.0,0.0001241261334001,0.001556633745306,0.0002648303997781,0.0019455902784843,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.1201680672268908,66.42857142857143,55.719327731092406,8.5920957036379,N,1.0,0.0
2026-06-13T04:43:28,opener-fabner,1cf73a97-6a13-4d5a-ac82-46bd3d13e6eb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,130.0736692000064,0.0001232932555633,9.478725119517046e-07,3.917651756174558,48.91238982967728,8.0,0.0001403058511943,0.0017737383634339,0.0002860888277775,0.0022001330424059,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,3.3203125,73.296875,55.22265624999998,8.516531705856323,N,1.0,0.0
2026-06-13T04:45:13,opener-bionlp2004,bc38e07f-3e0e-4fc1-a433-6df875b5cfba,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,100.17857759998878,9.9758178619969e-05,9.958035042012833e-07,3.1839624619787106,52.81749906562794,8.0,8.775074544354748e-05,0.001472045899858,0.0002203596497781,0.0017801562950796,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,74.28571428571429,55.20816326530604,8.511563631953026,N,1.0,0.0
2026-06-13T04:46:33,opener-conll2003,40d70ab6-383c-44a7-a013-699d830c0e21,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,76.34389389998978,7.62085727070064e-05,9.982274785045593e-07,2.9181817279739435,53.3660617424955,8.0,6.115590338136587e-05,0.001130754237936,0.000168010141111,0.0013599202824284,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.2480000000000002,51.85333333333333,55.12399999999994,8.50217539469401,N,1.0,0.0
2026-06-13T04:48:31,opener-gum,c5598923-75d2-4d78-9850-7207ea4ea72a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,117.04346180002904,0.0001129769194857,9.65256134330203e-07,3.5006884091611927,50.08325599540488,8.0,0.0001129878700746,0.0016455468719919,0.0002575062202225,0.0020160409622891,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.2356521739130435,67.4,55.20173913043474,8.509009452488112,N,1.0,0.0
